<?xml version="1.0" encoding="UTF-8"?>
  <thing id="grpSRCTEYE" name="Cat&apos;s Eye Dragon Hatchling" description="{b}{i}THE DRAGON’S HERO’S JOURNEY (TWO ROLLS){/b}{/i}\nDue to their very young starting age, as well as their enormous raw power, Dragon Hatchlings only gain two rolls on the Hero’s Journey Tables. They are restricted to {b}Education{/b}, {b}Psionics{/b}, and {b}Training{/b}, each of which represents something imprinted on the dragon’s psyche from a parent at birth." compset="Group" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <bootstrap thing="edgSRDPSIB"></bootstrap>
    <bootstrap thing="rpSRDRGCYB"></bootstrap>
    <bootstrap thing="fcSRDRGENM"></bootstrap>
    <bootstrap thing="fcSRDRGUT"></bootstrap>
    <bootstrap thing="faSRCDFRREST"></bootstrap>
    <bootstrap thing="faSRDRGIMMT"></bootstrap>
    <bootstrap thing="faSRCTEDGF"></bootstrap>
    <eval phase="Setup" priority="5000">#resmax[resHeroJrn] += 2</eval>
    <evalrule phase="Validate" priority="5000" message="Two HJ rolls required from Education, Psionics, and Training" summary="Not enough rolls on required HJ tables."><![CDATA[var rolls as number

rolls += hero.tagcount[RiftsHJ.Edu]
rolls += hero.tagcount[RiftsHJ.Psi]
rolls += hero.tagcount[RiftsHJ.Train]

validif (rolls >= 2)]]></evalrule>
    <pickreq thing="racSRDragonHatch"/>
    </thing>
  <thing id="wpSRDRGCNNRL" name="Dragon Cone of Fire - Normal" description="A Flame Wind Dragon Hatchling can fire a Cone of Flame  from their mouth.   Use a Cone Template, every target within the cone makes an Agility roll -2 to avoid the attack.  Those who fail suffer 2d8." compset="Ranged" summary="Dragons breath weapons">
    <fieldval field="wpDamage" value="2d8"/>
    <usesource source="SavRiftC"/>
    <tag group="Weapon" tag="HvyWeapon"/>
    <tag group="Hide" tag="Equipment"/>
    <tag group="WeaponType" tag="MAGRNGATTK" name="Magic-Based Range Attack"/>
    <tag group="Weapon" tag="ConeTempl"/>
    </thing>
  <thing id="wpSRDRGBTN" name="Dragon Fire Breath - Normal" description="A Flame Wind Dragon Hatchling can fire a bolt of flame  from their mouth.  This attack uses the Dragon&apos;s shooting skill." compset="Ranged" summary="Dragons breath weapons">
    <fieldval field="wpDamage" value="3d6"/>
    <fieldval field="wpShort" value="12"/>
    <fieldval field="wpMedium" value="24"/>
    <fieldval field="wpLong" value="48"/>
    <usesource source="SavRiftC"/>
    <tag group="Hide" tag="Equipment"/>
    <tag group="WeaponType" tag="MAGRNGATTK" name="Magic-Based Range Attack"/>
    <tag group="Weapon" tag="MegaDmg"/>
    </thing>
  <thing id="faSRCTEDGF" name="Cat&apos;s Eye Dragon Form" description="This is the natural form of the dragon.  When the dragon is not in its natural form it looses much of it inherent powers.  Humanoid weapons and other personal effect (up to body armor) are assumed into the dragon&apos;s form and reappear when returning to humanoid form.  Any other objects are dropped.  The process doe not work in reverse, all gear carried by the dragon is dropped when transforming into humanoid form.\n\nIn their natural form, dragons cannot wear any armor and can only use vehicular weapons specially adapted for their use at four times the normal cost." compset="FraAbility" summary="The cat&apos;s eye dragon&apos;s natural form">
    <usesource source="SavGPlu"/>
    <tag group="User" tag="Activation"/>
    <bootstrap thing="wpSRDRGBTN"></bootstrap>
    <bootstrap thing="wpSRDRGCNNRL"></bootstrap>
    <bootstrap thing="armSRDGNHD"></bootstrap>
    <bootstrap thing="abFear"></bootstrap>
    <bootstrap thing="abLarge"></bootstrap>
    <bootstrap thing="wpSRDRGTLL"></bootstrap>
    <bootstrap thing="wpSRDRGCLW"></bootstrap>
    <eval phase="PreTraits" priority="5000"><![CDATA[if (field[abilActive].value <> 0) then
    perform #traitadjust[trTough,+,6, "Dragon Form Size 6"]
    hero.child[trPace].field[trtSpecial].value = 12
endif]]>
      <before name="Calc trtFinal"/>
      </eval>
    </thing>
  <thing id="faSRCDFRREST" name="Cold and Fire Resistance" description="The Hatchlings gains +4 Toughness against all forms of Cold and Fire/Heat (including plasma weapons), as well as gaining +4 to all Trait rolls when resisting opposed powers of Cold and Fire." compset="FraAbility" summary="The Hatchling has increase resistance to cold and fire">
    <usesource source="SavGPlu"/>
    </thing>
  <thing id="edgSRDRGCTGZ" name="Cat&apos;s Eye Gaze" description="The Hatchling can learn to naturally use the puppet power but in a Cone Template starting from their eyes. Every target within the cone makes a Spirit roll −2 to avoid the attack. Those who fail suffer the effects of the power. The hatchling rolls their Spirit for the check and drawing on their PPE to fuel the power." compset="Edge">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="1"/>
    <tag group="EdgeType" tag="Iconic"/>
    <bootstrap thing="powPuppet"></bootstrap>
    <pickreq thing="grpSRCTEYE"/>
    </thing>
  <thing id="edgSRDRGINV" name="Dragon Invisibility" description="The Hatchling can learn to naturally use the invisibility power and true invisibility mega power, rolling their Spirit for the check and drawing on their PPE to fuel the power." compset="Edge" summary="Some Dragons can turn invisible">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="1"/>
    <tag group="EdgeType" tag="Iconic"/>
    <bootstrap thing="powSRMegaInvis"></bootstrap>
    <pickreq thing="racSRDragonHatch"/>
    </thing>
  <thing id="edgSRJCBRNGLY" name="Burn for Glory" description="For the rare Juicer who lives long enough to become Legendary, the possibilities are truly spectacular for what she can do with her remaining days.\n\nA Juicer with this Edge may spend a point of Burn to double the result of any Trait or damage roll!" compset="Edge" summary="You are the rare Juicer who has lived up to Julian&apos;s legend">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="4"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="edgSRJCBRG"/>
    <pickreq thing="grpSRJuice"/>
    </thing>
  <thing id="edgSRJCBNPAI" name="Burn Past the Pain" description="He doesn’t have time to bleed or feel pain. The Juicer can spend a Burn to ignore all wound penalties for the remainder of a combat, including wound penalties to Vigor rolls if he is Incapacitated during the combat\n(as per the Hard to Kill Edge)." compset="Edge" summary="You don&apos;t have time to bleed">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="1"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRJuice"/>
    <exprreq message="Vigor d10+ Required"><![CDATA[#trait[attrVig] >= 5]]></exprreq>
    </thing>
  <thing id="edgSRJCBNTW" name="Burn for Tomorrow" description="Though Death remains close on the Juicer’s heels, he refuses to acknowledge its presence until his time has truly come. \n\nWhen rolling on the Death &amp; Defeat Table, he may add his Burn Die to the d20 roll." compset="Edge" summary="Death is close to you">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="2"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="edgSRJCBNPAI"/>
    <pickreq thing="grpSRJuice"/>
    </thing>
  <thing id="edgSRJCFRJC" name="Freshly Juiced" description="For some Juicers, the surgical operations are as fresh in their memory as the chemical cocktails flowing through their veins.\n\n“Last Call” is a long way off for this Juicer. She adds +2 to her Burn score. This must be taken at character creation, and Freshly Juiced characters cannot also take the Last\nCall Hindrance." compset="Edge">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="0"/>
    <tag group="EdgeType" tag="Iconic"/>
    <eval phase="PreTraits" priority="5000">#trkmax[trkBurn] += 2</eval>
    <pickreq thing="grpSRJuice"/>
    <pickreq thing="hinLastCal" ispreclude="yes"/>
    </thing>
  <thing id="edgSRGYMMAS" name="Gymnastics Mastery" description="Some transcend from naturally talented to preternaturally gifted in matters of motion and space. This Edge allows the character to add +2 to the Strength roll to increase jumping distance. She also adds the bonus to Climbing checks, and she can ascend at her Strength die per round (instead of half). She ignores Difficult Ground when moving and gains an additional +2 to Parry when using the Defend maneuver (but not Full Defense).\n\nFinally, a character with Gymnastic Mastery can make an Agility roll (with the +2 from Acrobat) to reduce effective falling distance by 10 feet, or 20 feet on a raise. A fall of over 20 yards imposes a −2 penalty." compset="Edge" summary="Preternaturally gifted in motion and space">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="2"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="edgAcrobat"/>
    <exprreq message="Climbing d6+ Required"><![CDATA[#traitfound[skClimbing] >= 3]]></exprreq>
    <exprreq message="Crazy or Juicer Required"><![CDATA[hero.tagis[Group.grpSRJuice] + hero.tagis[Group.grpSRCrazy] <> 0]]></exprreq>
    <exprreq message="Agility d10+ Required"><![CDATA[#trait[attrAgi] >= 5]]></exprreq>
    <exprreq message="Strength d10+ Required"><![CDATA[#trait[attrStr] >= 5]]></exprreq>
    </thing>
  <thing id="edgSRCZOFHND" name="Off the Handle" description="A Crazy with this Edge can start Losing It as a free action.\n\nInterestingly, such a Crazy also has an easier time coming out of it. He doesn’t suffer the usual −2 penalty to his Smarts roll when trying to recover." compset="Edge">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="0"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRCrazy"/>
    </thing>
  <thing id="edgSRSPLTSEC" name="Split the Seconds" description="Juicers and Crazies often find themselves living between the ticks of the clock. This Edge grants an extra action to the character each round. There is no multi-action penalty for this action, and it can be a repeat action,\nsuch as firing a gun or swinging a sword again. It cannot, however, be used for movement, such as Running." compset="Edge">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="1"/>
    <tag group="EdgeType" tag="Iconic"/>
    <exprreq message="Crazy or Juicer Required"><![CDATA[hero.tagis[Group.grpSRJuice] + hero.tagis[Group.grpSRCrazy] <> 0]]></exprreq>
    <exprreq message="Agility d10+ Required"><![CDATA[#trait[attrAgi] >= 5]]></exprreq>
    </thing>
  <thing id="edgSRJCBRFST" name="Burn Faster" description="There never seems to be quite enough time left, so the Juicer just has to go faster to get it all done. She can spend a Burn to take an immediate second turn, just like the quickness power. O nce s he does this, the effect (two turns per round) lasts for 3+1d6 rounds." compset="Edge">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="3"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRJuice"/>
    <pickreq thing="edgSRSPLTSEC"/>
    </thing>
  <thing id="edgSRCZYSBCH" name="Sublime Chaos" description="The tumultuous storm of neuroses, psychoses, and other issues crashing about in a Crazy’s head sometimes swirl into a beautiful rainbow of total disconnection from reality. The Crazy with this Edge understands how to ride the waves of her\ninsanity like a surfer masters those of the sea. The greater part of her mind is simply elsewhere, leaving behind a nearly machinelike entity that gets the job done.\n\nWhile Losing It, a Crazy with this Edge is able to perform actions not normally allowed by Berserk, including using her psionics. She also only suffers a −1 to Trait rolls during her Coming Back period." compset="Edge">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="3"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRCrazy"/>
    <exprreq message="Spirit d8+ Required"><![CDATA[#trait[attrSpi] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRJCBRNKG" name="Burn King" description="You have mastered your juicer rig to get optimal performance.\n\nWhenever you are dealt a King for Initiative, your juicer rig gives you one free burn die that must be used by the end of the round.  This does not reduce your over all burn." compset="Edge">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="1"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRJuice"/>
    <pickreq thing="edgSRJCBRG"/>
    </thing>
  <thing id="edgSRMMJAB" name="Mind Jabs" description="This mind melter can tap into their natural psionic abilities to intimidate, taunt, or trick an enemy.  As an action for 1 power point, against a target within line of sight (must be natural line of sight, no binoculars or videos through drones) the mind melter  can initiate either a test of wills or a smarts trick, using the mind meters Psionics skills for the opposed skill check.  This can be modified by any edges that effects test of wills or smarts tests. A roll of a 1 on the psionics trait roll still causes brain burn." compset="Edge">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="0"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRMinMe"/>
    <exprreq message="Smarts d6+ Required"><![CDATA[#trait[attrSma] >= 3]]></exprreq>
    <prereq message="Taunt or Intimidate d6+ Required">
      <validate><![CDATA[        validif (#traitfound[skTaunt] >= 3)
        validif (#traitfound[skIntimid] >= 3)
        if (@ispick <> 0) then
          altpick.linkvalid = 0
          endif]]></validate>
      </prereq>
    </thing>
  <thing id="edgSRMMJUDO" name="Mental Judo" description="When the mind melter succeeds with a test of wills from Mind Jab, each raise adds a level of fatigue to the target. This ability cost an additional power point." compset="Edge">
    <tag group="EdgeType" tag="Iconic"/>
    <tag group="MinRank" tag="1"/>
    <pickreq thing="grpSRMinMe"/>
    <pickreq thing="edgSRMMJAB"/>
    </thing>
  <thing id="edgSRMMELT" name="Melted Mind" description="When a mind melter succeeds at a test of wills from Mind Jab, each raise causes a wound to the target.  This ability costs 2 additional power points.  This edge cannot be used along with mental judo." compset="Edge">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="2"/>
    <tag group="EdgeType" tag="Hacker"/>
    <pickreq thing="grpSRMinMe"/>
    </thing>
  <thing id="edgSRMMDRV" name="Mental Dervish" description="A mind melter with this edge for 2 additional power points can use mind jab against all targets within a medium burst template within smarts x3.  Applying either mental judo or melted mind would apply the power point cost per target.  So a area mental jab with mental judo against 4 targets would most cost 7 power points total." compset="Edge">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="3"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRMinMe"/>
    <pickreq thing="edgSRMMELT"/>
    </thing>
  <thing id="grpSRDGNFTRN" name="Forest Runner Dragon Hatchling" description="{b}{i}THE DRAGON’S HERO’S JOURNEY (TWO ROLLS){/b}{/i}\nDue to their very young starting age, as well as their enormous raw power, Dragon Hatchlings only gain two rolls on the Hero’s Journey Tables. They are restricted to {b}Education{/b}, {b}Psionics{/b}, and {b}Training{/b}, each of which represents something imprinted on the dragon’s psyche from a parent at birth." compset="Group" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <bootstrap thing="edgSRDPSIB"></bootstrap>
    <bootstrap thing="rpSRDRGCYB"></bootstrap>
    <bootstrap thing="fcSRDRGENM"></bootstrap>
    <bootstrap thing="fcSRDRGUT"></bootstrap>
    <bootstrap thing="faSRCDFRREST"></bootstrap>
    <bootstrap thing="faSRDRGIMMT"></bootstrap>
    <bootstrap thing="faSRDGNFTRN"></bootstrap>
    <eval phase="Setup" priority="5000">#resmax[resHeroJrn] += 2</eval>
    <evalrule phase="Validate" priority="5000" message="Two HJ rolls required from Education, Psionics, and Training" summary="Not enough rolls on required HJ tables."><![CDATA[var rolls as number

rolls += hero.tagcount[RiftsHJ.Edu]
rolls += hero.tagcount[RiftsHJ.Psi]
rolls += hero.tagcount[RiftsHJ.Train]

validif (rolls >= 2)]]></evalrule>
    <pickreq thing="racSRDragonHatch"/>
    </thing>
  <thing id="faSRDGNFTRN" name="Forest Runner Dragon Form" description="This is the natural form of the dragon.  When the dragon is not in its natural form it looses much of it inherent powers.  Humanoid weapons and other personal effect (up to body armor) are assumed into the dragon&apos;s form and reappear when returning to humanoid form.  Any other objects are dropped.  The process doe not work in reverse, all gear carried by the dragon is dropped when transforming into humanoid form.\n\nIn their natural form, dragons cannot wear any armor and can only use vehicular weapons specially adapted for their use at four times the normal cost." compset="FraAbility" summary="The Forest Runner dragon&apos;s natural form">
    <usesource source="SavGPlu"/>
    <tag group="User" tag="Activation"/>
    <bootstrap thing="armSRDGNHD"></bootstrap>
    <bootstrap thing="abFear"></bootstrap>
    <bootstrap thing="abLarge"></bootstrap>
    <bootstrap thing="wpSRDRGTLL"></bootstrap>
    <bootstrap thing="wpSRDRGCLW"></bootstrap>
    <bootstrap thing="wpSRDGTRGS"></bootstrap>
    <eval phase="PreTraits" priority="5000"><![CDATA[if (field[abilActive].value <> 0) then
    perform #traitadjust[trTough,+,6, "Dragon Form Size 6"]
    hero.child[trPace].field[trtSpecial].value = 12
endif]]>
      <before name="Calc trtFinal"/>
      </eval>
    </thing>
  <thing id="wpSRDGTRGS" name="Dragon Tear Gas Breath" description="The Hatchling can fire a blast of gaseous vapor in a Cone Template starting at their mouth. Every target within the Cone Template makes an Agility roll −2 to avoid the attack. Those who fail are Shaken and –2 to Parry until their next action. If the target rolls a 1 on his Agility die (regardless of the Wild Die), he’s Shaken and fully blind until he recovers from being Shaken. Blinded victims suffer a –6 penalty to all Trait rolls that require vision and have their Parry reduced to 2." compset="Ranged">
